idn,name,num,pos,ovr,usage,rebUsage,defender,height,length,speed,phys,tendPost,tendDrive,tendMid,tendThree,tendPass,ratePost,rateDrive,rateMid,rateThree,ratePass,rateReb,ratePostD,ratePerimD,rateSteal,rateBlock,rateFT,tendPF,energy,enrgLoss,enrgGain,heatOVar,heatDVar,heatPost,heatDrive,heatMid,heatThree,heatPostD,heatPerimD,heatPass,heatReb
146,Jaren Jackson,2,SG/SF,71,20,20,None,76,80,5,7,3,3,20,24,50,54,54,75,83,55,42,64,66,12,3,79,3,0,5,9,65,65,0,0,0,0,0,0,0,0
147,Will Perdue,41,C/PF,70,20,20,None,84,88,2,8,35,1,13,1,50,48,32,38,25,40,89,69,25,11,6,52,3,0,7,8,65,65,0,0,0,0,0,0,0,0
148,Chuck Person,45,SF/PF,71,20,20,None,80,83,6,8,1,2,12,35,50,57,51,70,82,50,47,58,65,12,4,75,3,0,6,8,55,61,0,0,0,0,0,0,0,0
149,Monty Williams,3,SF/PF,70,20,20,None,80,83,6,5,18,5,24,3,50,61,54,67,48,58,52,57,60,12,5,67,3,0,4,8,60,60,0,0,0,0,0,0,0,0
150,Carl Herrera,33,PF,72,20,20,None,81,85,6,7,6,1,40,3,50,68,52,88,30,65,76,72,42,12,6,64,3,0,5,8,55,60,0,0,0,0,0,0,0,0
151,Tim Hardaway,10,PG/SG,88,20,20,None,72,75,9,7,2,18,15,15,50,52,91,85,80,93,43,40,84,17,3,80,3,0,1,9,90,80,0,0,0,0,0,0,0,0
152,Voshon Lenard,22,SG,76,20,20,None,76,79,8,3,2,4,12,32,50,50,67,71,84,74,47,38,75,13,3,85,3,0,2,8,70,70,0,0,0,0,0,0,0,0
153,Jamal Mashburn,24,SF/PF,79,20,20,None,80,83,8,8,9,4,17,20,50,70,64,82,75,64,63,70,76,13,4,75,3,0,1,7,75,75,0,0,0,0,0,0,0,0
154,P.J. Brown,42,PF/C,84,20,20,None,85,86,6,8,18,2,29,1,50,69,39,75,26,40,91,90,58,12,8,73,3,0,2,8,50,90,0,0,0,0,0,0,0,0
155,Alonzo Mourning,33,C/PF,93,20,20,None,82,91,7,10,26,2,17,5,50,90,42,82,62,33,94,95,64,15,10,64,3,0,1,8,95,95,0,0,0,0,0,0,0,0
156,Isaac Austin,8,PF/C,78,20,20,None,82,85,6,9,10,4,34,2,50,68,49,83,50,55,78,80,52,15,8,66,3,0,6,8,75,75,0,0,0,0,0,0,0,0
157,Keith Askins,2,SF/SG,74,20,20,None,79,83,7,5,6,6,11,27,50,61,62,70,85,70,50,55,77,14,6,67,3,0,3,9,70,70,0,0,0,0,0,0,0,0
158,Dan Majerle,9,SG/SF,78,20,20,None,78,82,7,7,4,3,14,29,50,60,60,85,85,55,45,70,88,15,3,68,3,0,1,8,60,85,0,0,0,0,0,0,0,0
159,John Crotty,11,PG/SG,72,20,20,None,75,78,7,4,3,14,15,18,50,38,75,74,85,79,38,25,70,12,3,84,3,0,3,8,65,60,0,0,0,0,0,0,0,0
160,Ed Pinckney,54,PF,72,20,20,None,81,85,6,6,23,6,20,1,50,62,54,65,27,53,68,64,45,11,6,75,3,0,3,8,50,44,0,0,0,0,0,0,0,0
161,Mike Bibby,10,PG,82,20,20,None,73,76,9,4,2,16,25,7,50,55,83,90,81,88,45,32,71,12,4,80,3,0,3,8,85,70,0,0,0,0,0,0,0,0
162,Doug Christie,13,SG/SF,83,20,20,None,78,81,7,5,3,10,20,17,50,58,75,92,77,75,47,55,92,17,5,85,3,0,1,8,70,90,0,0,0,0,0,0,0,0
163,Peja Stojakovic,16,SF/SG,86,20,20,None,81,84,7,5,3,7,23,17,50,60,68,94,96,81,55,47,79,12,5,88,3,0,1,9,95,75,0,0,0,0,0,0,0,0
164,Chris Webber,4,PF/C,89,20,20,None,81,88,8,9,20,9,20,1,50,88,72,90,70,78,86,78,59,16,9,75,3,0,1,8,90,75,0,0,0,0,0,0,0,0
165,Vlade Divac,21,C/PF,86,20,20,None,85,90,4,8,24,5,20,1,50,79,58,79,69,72,89,80,42,14,8,62,3,0,2,9,98,65,0,0,0,0,0,0,0,0
166,Hedo Turkoglu,15,SF/PF,76,20,20,None,82,83,7,7,10,10,18,12,50,62,68,65,77,68,73,60,60,12,6,76,3,0,2,8,65,50,0,0,0,0,0,0,0,0
167,Scot Pollard,31,C,77,20,20,None,83,87,4,6,16,6,27,1,50,61,41,84,25,41,85,81,37,14,6,69,3,0,4,7,45,65,0,0,0,0,0,0,0,0
168,Bobby Jackson,24,PG,77,20,20,None,73,76,9,4,2,14,19,15,50,45,81,83,80,84,47,25,62,13,3,81,3,0,3,8,80,40,0,0,0,0,0,0,0,0
169,Lawrence Funderburke,51,PF,75,20,20,None,81,88,6,7,23,3,23,1,50,65,47,51,25,44,75,74,38,9,5,61,3,0,2,7,70,70,0,0,0,0,0,0,0,0
170,Gerald Wallace,3,SF/PF,75,20,20,None,79,80,9,6,17,16,16,1,50,63,66,67,30,68,74,85,80,16,6,50,3,0,1,7,35,75,0,0,0,0,0,0,0,0
